Id,task_1,task_2
../data/test/nevus/ISIC_0015981.jpg,0.149195,0.0897591
../data/test/nevus/ISIC_0015982.jpg,0.0964008,0.0301205
../data/test/nevus/ISIC_0015983.jpg,0.284297,0.206621
../data/test/nevus/ISIC_0015984.jpg,0.123518,0.387388
../data/test/nevus/ISIC_0015985.jpg,0.126278,0.0578207
../data/test/nevus/ISIC_0015986.jpg,0.188237,0.0818903
../data/test/nevus/ISIC_0015987.jpg,0.134265,0.0714029
../data/test/nevus/ISIC_0015988.jpg,0.258385,0.0820493
../data/test/nevus/ISIC_0015989.jpg,0.164899,0.1813
../data/test/nevus/ISIC_0015990.jpg,0.140041,0.0387987
../data/test/nevus/ISIC_0015991.jpg,0.18345,0.0504093
../data/test/nevus/ISIC_0015992.jpg,0.129225,0.0363071
../data/test/nevus/ISIC_0015993.jpg,0.177334,0.069763
../data/test/nevus/ISIC_0015994.jpg,0.156206,0.0397508
../data/test/nevus/ISIC_0015995.jpg,0.421574,0.0500578
../data/test/nevus/ISIC_0015996.jpg,0.222127,0.0453922
../data/test/nevus/ISIC_0015997.jpg,0.135546,0.0343281
../data/test/nevus/ISIC_0015998.jpg,0.190966,0.0393498
../data/test/nevus/ISIC_0015999.jpg,0.0831577,0.0653105
../data/test/nevus/ISIC_0016000.jpg,0.536047,0.241476
../data/test/nevus/ISIC_0016001.jpg,0.165607,0.259818
../data/test/nevus/ISIC_0016002.jpg,0.122093,0.133117
../data/test/nevus/ISIC_0016003.jpg,0.171736,0.0998648
../data/test/nevus/ISIC_0016004.jpg,0.437971,0.169913
../data/test/nevus/ISIC_0016005.jpg,0.219468,0.0997144
../data/test/nevus/ISIC_0016006.jpg,0.146114,0.584589
../data/test/nevus/ISIC_0016007.jpg,0.170582,0.318741
../data/test/nevus/ISIC_0016008.jpg,0.455288,0.23818
../data/test/nevus/ISIC_0016009.jpg,0.192063,0.161186
../data/test/nevus/ISIC_0016011.jpg,0.07107,0.565167
../data/test/nevus/ISIC_0016012.jpg,0.291535,0.0998023
../data/test/nevus/ISIC_0016013.jpg,0.103803,0.407788
../data/test/nevus/ISIC_0016014.jpg,0.0373395,0.0523548
../data/test/nevus/ISIC_0016015.jpg,0.128697,0.12462
../data/test/nevus/ISIC_0016016.jpg,0.175031,0.245566
../data/test/nevus/ISIC_0016017.jpg,0.0746491,0.0897455
../data/test/nevus/ISIC_0016018.jpg,0.111886,0.0742453
../data/test/nevus/ISIC_0016019.jpg,0.22019,0.496991
../data/test/nevus/ISIC_0016022.jpg,0.454151,0.0747107
../data/test/nevus/ISIC_0016023.jpg,0.15697,0.530941
../data/test/nevus/ISIC_0016024.jpg,0.637739,0.197179
../data/test/nevus/ISIC_0016025.jpg,0.241954,0.182725
../data/test/nevus/ISIC_0016026.jpg,0.249767,0.139237
../data/test/nevus/ISIC_0016027.jpg,0.213488,0.240238
../data/test/nevus/ISIC_0016028.jpg,0.0253553,0.317336
../data/test/nevus/ISIC_0016029.jpg,0.139597,0.0699227
../data/test/nevus/ISIC_0016030.jpg,0.219796,0.188962
../data/test/nevus/ISIC_0016031.jpg,0.328767,0.0119508
../data/test/nevus/ISIC_0016033.jpg,0.333968,0.271475
../data/test/nevus/ISIC_0016034.jpg,0.435972,0.158486
../data/test/nevus/ISIC_0016035.jpg,0.312673,0.180682
../data/test/nevus/ISIC_0016036.jpg,0.383157,0.177925
../data/test/nevus/ISIC_0016037.jpg,0.280248,0.196007
../data/test/nevus/ISIC_0016038.jpg,0.117118,0.0377524
../data/test/nevus/ISIC_0016040.jpg,0.330684,0.0992419
../data/test/nevus/ISIC_0016041.jpg,0.245594,0.334801
../data/test/nevus/ISIC_0016042.jpg,0.157448,0.132875
../data/test/nevus/ISIC_0016043.jpg,0.189293,0.0639803
../data/test/nevus/ISIC_0016044.jpg,0.212818,0.386279
../data/test/nevus/ISIC_0016045.jpg,0.212318,0.057804
../data/test/nevus/ISIC_0016046.jpg,0.209951,0.0173696
../data/test/nevus/ISIC_0016048.jpg,0.201481,0.0336018
../data/test/nevus/ISIC_0016049.jpg,0.179818,0.0232217
../data/test/nevus/ISIC_0016050.jpg,0.292566,0.0424607
../data/test/nevus/ISIC_0016051.jpg,0.171142,0.115199
../data/test/nevus/ISIC_0016052.jpg,0.360721,0.0218875
../data/test/nevus/ISIC_0016053.jpg,0.139893,0.0354186
../data/test/nevus/ISIC_0016054.jpg,0.259913,0.236873
../data/test/nevus/ISIC_0016055.jpg,0.115805,0.0846982
../data/test/nevus/ISIC_0016056.jpg,0.333826,0.201672
../data/test/nevus/ISIC_0016057.jpg,0.344056,0.102965
../data/test/nevus/ISIC_0016058.jpg,0.13082,0.488747
../data/test/nevus/ISIC_0016059.jpg,0.211502,0.0561289
../data/test/nevus/ISIC_0016060.jpg,0.468807,0.111531
../data/test/nevus/ISIC_0016061.jpg,0.163825,0.00631609
../data/test/nevus/ISIC_0016062.jpg,0.2181,0.0369826
../data/test/nevus/ISIC_0016063.jpg,0.32436,0.0619983
../data/test/nevus/ISIC_0016064.jpg,0.145616,0.357266
../data/test/nevus/ISIC_0016065.jpg,0.0769246,0.183025
../data/test/nevus/ISIC_0016066.jpg,0.68775,0.0592199
../data/test/nevus/ISIC_0016068.jpg,0.586209,0.0775339
../data/test/nevus/ISIC_0016069.jpg,0.172924,0.0992173
../data/test/nevus/ISIC_0016070.jpg,0.155628,0.262898
../data/test/nevus/ISIC_0016071.jpg,0.278663,0.0714313
../data/test/nevus/ISIC_0016072.jpg,0.58452,0.129151
../data/test/seborrheic_keratosis/ISIC_0012086.jpg,0.168568,0.629781
../data/test/seborrheic_keratosis/ISIC_0012134.jpg,0.476787,0.419793
../data/test/seborrheic_keratosis/ISIC_0012136.jpg,0.191771,0.438602
../data/test/seborrheic_keratosis/ISIC_0012178.jpg,0.257984,0.430269
../data/test/seborrheic_keratosis/ISIC_0012199.jpg,0.467515,0.349598
../data/test/seborrheic_keratosis/ISIC_0012207.jpg,0.171152,0.456424
../data/test/seborrheic_keratosis/ISIC_0012215.jpg,0.296557,0.551177
../data/test/seborrheic_keratosis/ISIC_0012223.jpg,0.434084,0.315721
../data/test/seborrheic_keratosis/ISIC_0012240.jpg,0.353024,0.539946
../data/test/seborrheic_keratosis/ISIC_0012248.jpg,0.227862,0.575195
../data/test/seborrheic_keratosis/ISIC_0012265.jpg,0.602985,0.151068
../data/test/seborrheic_keratosis/ISIC_0012266.jpg,0.275243,0.408335
../data/test/seborrheic_keratosis/ISIC_0012272.jpg,0.0804687,0.4062
../data/test/seborrheic_keratosis/ISIC_0012273.jpg,0.215422,0.686458
../data/test/seborrheic_keratosis/ISIC_0012314.jpg,0.242191,0.382365
../data/test/seborrheic_keratosis/ISIC_0012323.jpg,0.217678,0.579861
../data/test/seborrheic_keratosis/ISIC_0012330.jpg,0.103763,0.748478
../data/test/seborrheic_keratosis/ISIC_0012358.jpg,0.348744,0.146483
../data/test/seborrheic_keratosis/ISIC_0012364.jpg,0.148876,0.446232
../data/test/seborrheic_keratosis/ISIC_0012372.jpg,0.124334,0.370338
../data/test/seborrheic_keratosis/ISIC_0012375.jpg,0.347932,0.386288
../data/test/seborrheic_keratosis/ISIC_0012387.jpg,0.152918,0.648562
../data/test/seborrheic_keratosis/ISIC_0012388.jpg,0.16236,0.329583
../data/test/seborrheic_keratosis/ISIC_0012414.jpg,0.237973,0.273961
../data/test/seborrheic_keratosis/ISIC_0012428.jpg,0.267105,0.184718
../data/test/seborrheic_keratosis/ISIC_0012432.jpg,0.181763,0.463264
../data/test/seborrheic_keratosis/ISIC_0012447.jpg,0.186093,0.5064
../data/test/seborrheic_keratosis/ISIC_0012448.jpg,0.207968,0.536441
../data/test/seborrheic_keratosis/ISIC_0012510.jpg,0.589199,0.277152
../data/test/seborrheic_keratosis/ISIC_0012522.jpg,0.136688,0.398835
../data/test/seborrheic_keratosis/ISIC_0012537.jpg,0.404299,0.298227
../data/test/seborrheic_keratosis/ISIC_0012548.jpg,0.202716,0.514976
../data/test/seborrheic_keratosis/ISIC_0012705.jpg,0.276712,0.47521
../data/test/seborrheic_keratosis/ISIC_0012757.jpg,0.0731862,0.638419
../data/test/seborrheic_keratosis/ISIC_0012786.jpg,0.146548,0.595665
../data/test/seborrheic_keratosis/ISIC_0012848.jpg,0.313766,0.445521
../data/test/seborrheic_keratosis/ISIC_0012852.jpg,0.0464598,0.377684
../data/test/seborrheic_keratosis/ISIC_0012928.jpg,0.10449,0.651107
../data/test/seborrheic_keratosis/ISIC_0012955.jpg,0.203897,0.420921
../data/test/seborrheic_keratosis/ISIC_0012974.jpg,0.14245,0.425801
../data/test/seborrheic_keratosis/ISIC_0013030.jpg,0.133794,0.459812
../data/test/seborrheic_keratosis/ISIC_0013035.jpg,0.208828,0.527192
../data/test/seborrheic_keratosis/ISIC_0013085.jpg,0.0718774,0.650821
../data/test/seborrheic_keratosis/ISIC_0013169.jpg,0.269462,0.561225
../data/test/seborrheic_keratosis/ISIC_0013170.jpg,0.26464,0.569713
../data/test/seborrheic_keratosis/ISIC_0013203.jpg,0.139509,0.49797
../data/test/seborrheic_keratosis/ISIC_0013270.jpg,0.249176,0.0178548
../data/test/seborrheic_keratosis/ISIC_0013271.jpg,0.150831,0.280815
../data/test/seborrheic_keratosis/ISIC_0013281.jpg,0.207959,0.701469
../data/test/seborrheic_keratosis/ISIC_0013319.jpg,0.294044,0.440041
../data/test/seborrheic_keratosis/ISIC_0013393.jpg,0.166057,0.509171
../data/test/seborrheic_keratosis/ISIC_0013465.jpg,0.089217,0.471928
../data/test/seborrheic_keratosis/ISIC_0013673.jpg,0.0851424,0.593808
../data/test/seborrheic_keratosis/ISIC_0013708.jpg,0.14431,0.837856
../data/test/seborrheic_keratosis/ISIC_0013764.jpg,0.307081,0.493124
../data/test/seborrheic_keratosis/ISIC_0013977.jpg,0.0783991,0.53751
../data/test/seborrheic_keratosis/ISIC_0014006.jpg,0.272869,0.537316
../data/test/seborrheic_keratosis/ISIC_0014177.jpg,0.229727,0.488722
../data/test/seborrheic_keratosis/ISIC_0014251.jpg,0.339914,0.592703
../data/test/seborrheic_keratosis/ISIC_0014278.jpg,0.153464,0.111538
../data/test/seborrheic_keratosis/ISIC_0014386.jpg,0.322716,0.375491
../data/test/seborrheic_keratosis/ISIC_0014392.jpg,0.343472,0.288328
../data/test/seborrheic_keratosis/ISIC_0014409.jpg,0.0848997,0.087504
../data/test/seborrheic_keratosis/ISIC_0014419.jpg,0.503929,0.206658
../data/test/seborrheic_keratosis/ISIC_0014457.jpg,0.239836,0.118478
../data/test/seborrheic_keratosis/ISIC_0014474.jpg,0.178278,0.647508
../data/test/seborrheic_keratosis/ISIC_0014500.jpg,0.42293,0.222251
../data/test/seborrheic_keratosis/ISIC_0014503.jpg,0.191043,0.413147
../data/test/seborrheic_keratosis/ISIC_0014567.jpg,0.00808889,0.969449
../data/test/seborrheic_keratosis/ISIC_0014574.jpg,0.0155463,0.917061
../data/test/seborrheic_keratosis/ISIC_0014575.jpg,0.00105006,0.9924
../data/test/seborrheic_keratosis/ISIC_0014586.jpg,0.44823,0.00718652
../data/test/seborrheic_keratosis/ISIC_0014587.jpg,0.026851,0.733988
../data/test/seborrheic_keratosis/ISIC_0014588.jpg,0.0480623,0.742487
../data/test/seborrheic_keratosis/ISIC_0014590.jpg,0.118297,0.476744
../data/test/seborrheic_keratosis/ISIC_0014600.jpg,0.0504444,0.887718
../data/test/seborrheic_keratosis/ISIC_0014619.jpg,0.0193792,0.976773
../data/test/seborrheic_keratosis/ISIC_0014626.jpg,0.00140825,0.996092
../data/test/seborrheic_keratosis/ISIC_0014627.jpg,0.00120727,0.994172
../data/test/seborrheic_keratosis/ISIC_0014629.jpg,0.000242692,0.998029
../data/test/seborrheic_keratosis/ISIC_0014631.jpg,0.00115482,0.995684
../data/test/seborrheic_keratosis/ISIC_0014634.jpg,0.138926,0.679458
../data/test/seborrheic_keratosis/ISIC_0014643.jpg,0.000711859,0.998381
../data/test/seborrheic_keratosis/ISIC_0014644.jpg,0.443773,0.107459
../data/test/seborrheic_keratosis/ISIC_0014645.jpg,0.22823,0.737526
../data/test/seborrheic_keratosis/ISIC_0014647.jpg,0.0177045,0.921969
../data/test/seborrheic_keratosis/ISIC_0014648.jpg,0.016682,0.965788
../data/test/seborrheic_keratosis/ISIC_0014649.jpg,0.00270938,0.986326
../data/test/seborrheic_keratosis/ISIC_0014652.jpg,0.00676901,0.965497
../data/test/seborrheic_keratosis/ISIC_0014653.jpg,0.00572536,0.981682
